name,code,indicator,indicator_code,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,24.8,24.3,23.7,23.2,22.7,22.4,22.1,22,21.9,21.7,21.5,21,20.3,19.4,18.4,17.3,16.2,15.2,14.4,13.6,13,12.6,12.2,11.9,11.6,11.3,11,10.6,10.2,9.7,9.2,8.7,8.2,7.7,7.3,7,6.8,6.6,6.4,6.3,6.2,6.1,6,5.9,5.8,5.7,5.6,5.4,5.2,5,4.8,4.5,4.3,4.1,4,3.9,3.8,3.7,3.7,3.6
Austria,AUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,42.8,40.2,37.9,35.9,34.2,32.7,31.5,30.5,29.7,29.3,29.1,28.7,28.1,26.9,25.1,23,21.1,19.4,18.1,17.1,16.3,15.5,14.8,14,13.3,12.6,11.9,11.1,10.5,10,9.5,9.1,8.6,8,7.4,6.8,6.3,6,5.7,5.6,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6,3.6,3.5,3.5
Azerbaijan,AZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,109.4,106.7,104.2,101.8,99.8,98,96.5,95.5,95.2,95.3,95.7,95.8,95.3,94,91.8,88.6,84.5,79.7,74.6,69.5,64.6,60,55.9,52.2,48.9,45.8,42.9,40.1,37.4,35,32.6,30.4,28.3,26.3,24.6,23,21.6,20.4
Burundi,BDI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,239.7,241.5,243.4,245.2,246.7,247.7,248.1,248.7,249.1,249.8,250.1,250.4,249.4,246.4,241.1,234,224.9,214.8,204.3,193.9,184.6,177.8,173.2,171.1,170.9,172.3,174.3,176.3,177.7,178.1,177.6,175.9,173.3,169.9,165.4,160.5,155.2,149.6,143.8,137.9,131.4,124.4,117.2,109.8,103,96.6,90.6,85,79.8,75.2,70.9,67.2,64.1,61.3,58.8,56.5
Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.8,32.4,31.2,30,28.9,27.9,27,26.2,25.5,24.8,24,23.1,21.9,20.8,19.6,18.5,17.6,16.7,15.9,15.2,14.6,13.9,13.3,12.7,12.2,11.7,11.4,11,10.7,10.3,10,9.7,9.3,8.8,8.2,7.6,7.1,6.7,6.3,6,5.8,5.6,5.4,5.2,5.1,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.5,3.4
Benin,BEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,311,306,301,296,290.7,285.5,280.4,275.6,271,266.5,262.2,257.9,253.5,248.8,243.8,238.7,233.4,228.3,223.4,218.8,214.4,210.4,206.4,202.6,198.9,195.1,191.3,187.4,183.3,179.3,175.1,170.9,166.7,162.7,158.9,155.4,152,148.8,145.4,142.2,138.8,135.4,132.1,128.8,125.7,122.8,120.1,117.6,115.3,113,110.8,108.6,106.3,104,101.8,99.6,97.4,95.1,92.8,90.3
Burkina Faso,BFA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,343,339,335,332,328.4,325.5,323.4,320.9,318.8,316.7,314.2,311.3,307.1,301,292.9,283.4,272.8,262.6,253.3,245.2,238.4,232.8,227.7,223.2,218.7,214.4,209.7,205.6,202.3,200,198.5,198,197.7,197.4,196.6,195,192.5,189.4,186.1,182.7,179.2,175.1,170.7,165.6,159.8,153.4,146.6,139.7,133.2,127.2,121.7,116.9,112.5,108.3,104.4,100.7,97,93.9,90.7,87.5
Bangladesh,BGD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,260,254,248,242,237.5,233.3,229.9,227.3,225.2,223.8,222.8,221.9,221.1,220,218.6,216.6,213.9,210.7,207,202.9,198.6,194,189.3,184.3,179,173.5,167.7,161.7,155.7,149.8,143.8,137.9,131.9,126,120,114.2,108.4,102.7,97.1,91.7,86.5,81.6,77,72.7,68.6,64.7,61.1,57.7,54.5,51.5,48.7,46.1,43.8,41.6,39.5,37.5,35.7,33.9,32.3,30.8
Bulgaria,BGR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,55.3,48.9,44.2,40.9,38.6,37.4,36.9,36.7,35.8,34.1,32.2,30.9,30.2,29.6,29.1,28.6,28,27.2,26.1,24.9,23.8,22.9,22.2,21.5,20.7,19.8,18.8,17.9,17.6,17.9,18.4,18.9,19.2,19.3,19.2,19.1,19.2,19.3,19.1,18.3,17.4,16.7,16,15.2,14.2,13.3,12.4,11.8,11.4,11.1,10.9,10.4,9.9,9.2,8.6,8.1,7.7,7.4,7,6.7
Bahrain,BHR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,198,182,166,152,138.1,125.5,113.9,103.2,93.2,84.1,75.9,68.5,61.9,56.1,51.1,46.7,43,39.8,36.9,34.5,32.3,30.4,28.8,27.4,26.1,25.1,24.3,23.7,23.4,23.2,23,22.6,22,21,19.6,18.1,16.6,15.2,14,13.2,12.5,12,11.6,11.3,11,10.6,10.2,9.8,9.3,8.9,8.5,8.2,8,7.8,7.7,7.6,7.4,7.3,7.1,6.9
"Bahamas, The",BHS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,29.5,30,30.4,30.9,31.3,31.5,31.6,31.5,31.3,30.9,30.4,30,29.5,29,28.7,28.4,28.1,27.8,27.3,26.5,25.6,24.5,23.5,22.4,21.3,20.3,19.4,18.5,17.7,17,16.6,16.3,16.3,16.4,16.5,16.7,16.8,16.8,16.7,16.5,16.2,15.9,15.6,15.2,14.9,14.6,14.3,14,13.6,13.3,12.9,12.6
Bosnia and Herzegovina,BIH,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,29.3,27,24.9,23,21.2,19.6,18.1,16.8,18,17.5,14.8,14.1,12.2,11.5,10.9,10.3,9.9,9.6,9.3,9.2,9,8.9,8.6,8.3,7.9,7.5,7.2,6.9,6.7,6.5,6.4,6.3,6.2,6.1,6,5.9
Belarus,BLR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,21.1,20.2,19.4,18.8,18.2,17.6,17,16.4,15.9,15.4,15.2,15.2,15.3,15.5,15.7,15.6,15.5,15.1,14.5,13.7,12.7,11.8,10.8,10,9.2,8.5,7.8,7.2,6.6,6,5.5,5.1,4.8,4.5,4.3,4,3.8,3.6,3.4,3.2
Belize,BLZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,110.1,105.5,101,96.5,92.3,88.6,85.1,81.6,78.4,75.3,72.4,69.7,67.1,64.6,62,59.5,56.9,54.3,51.7,48.9,46.2,43.5,40.8,38.3,35.9,33.8,31.9,30.3,28.8,27.6,26.4,25.4,24.4,23.6,22.8,22.2,21.7,21.3,20.9,20.6,20.2,19.9,19.4,18.9,18.3,17.7,16.9,16.1,15.3,14.5,13.7,13,12.3
Bermuda,BMU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,288,282,276,270,264,257.9,251.8,245.7,239.7,233.6,227.3,221.2,214.9,208.6,202.3,195.9,189.7,183.8,178.2,173,168.1,163.5,159.1,154.7,150.3,145.8,141,136.2,131.3,126.4,121.5,116.8,112.1,107.4,102.8,98.3,93.7,89.1,84.5,80,75.5,71.2,67.1,63.2,59.5,56,52.7,49.5,46.6,43.9,41.3,38.9,36.7,34.6,32.7,31,29.5,28.2,27,26
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169,164,160,156,151.7,148.2,145,141.9,138.9,135.8,132.5,129.1,125.7,122.3,118.9,115.6,112.2,108.5,104.6,100.4,96.1,91.8,87.6,83.7,80.2,76.9,73.9,71,68.3,65.6,62.9,60.1,57.1,54,50.9,47.8,44.8,42,39.4,37,34.6,32.4,30.3,28.3,26.4,24.7,23.2,21.8,20.6,19.6,18.7,17.9,17.3,16.7,16.2,15.7,16.4,14.8,14.4,13.9
Barbados,BRB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,84.6,78.5,73.3,68.7,64.7,61.2,58,55.3,52.8,50.3,47.9,45.5,43.1,40.8,38.6,36.4,34.3,32.3,30.4,28.6,26.9,25.5,24.4,23.4,22.6,21.9,21.2,20.4,19.7,18.9,18.1,17.4,16.7,16.1,15.6,15.2,14.9,14.8,14.8,14.9,15.1,15.3,15.5,15.7,15.7,15.7,15.6,15.5,15.3,15.1,15,14.9,14.7,14.5,14.3,14,13.7,13.4,13,12.7
Brunei Darussalam,BRN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,122,110,98.5,88.2,79.7,73,68,64.1,60.7,57.5,54,50,45.9,41.7,37.6,33.8,30.5,27.5,24.9,22.6,20.7,19,17.6,16.5,15.5,14.8,14.2,13.8,13.5,13.3,13.3,13.3,13.2,13.1,12.8,12.4,12,11.5,11.1,10.7,10.3,10,9.8,9.7,9.6,9.5,9.5,9.5,9.5,9.6,9.7,9.8,10,10.2,10.4,10.6,10.8,11,11.2,11.4
Bhutan,BTN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,280.9,272,263.7,255.7,247.5,239.4,231.3,223.7,216.2,208.7,201.4,193.8,186.4,179.1,172,165,158.1,151.6,145.2,138.9,132.8,127,121.5,116,110.8,105.7,100.7,95.6,90.8,86.1,81.5,77.1,72.8,68.8,64.8,61.1,57.4,53.9,50.7,47.6,44.8,42.2,39.9,37.9,36.1,34.6,33.1,31.8,30.6,29.6,28.5
Botswana,BWA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,168,163,158,153,148.6,144.7,140.7,136.8,132.8,128.4,123.9,119.3,114.4,109.5,104.3,99.1,93.6,88.1,82.7,77.6,73.1,69,65.2,61.9,58.7,55.6,52.8,50.3,48.4,47.6,48.4,50.6,54.1,58.5,63.2,68,66.9,69.6,71,70.5,69.3,65.8,61.6,57.7,53.2,46.5,40.2,37.4,36.7,35.6,35.1,37.1,37.3,37.4,38.8,41.2,43.6,43.8,43,41.6
Central African Republic,CAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,283,278,272,267,260.4,254.2,247.8,241.6,235.2,229.1,223.3,218.1,213.2,208.8,204.5,200.8,197.1,193.7,190.5,187.7,185.2,182.9,181.1,179.8,178.8,177.8,177,176.2,176,176.4,176.8,176.8,176.6,175.9,175.2,174.5,173.8,172.9,172,170.9,169.8,168.4,167,165.6,164.2,162.6,160.4,157.9,155,151.4,147.6,143.4,139.4,135.8,131.4,126.7,121.6,117.5,114.2,110.1
Canada,CAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,32.6,31.5,30.5,29.4,28.2,27.1,26,25,24,23,22,21,19.9,18.9,17.9,17,16,15.1,14.2,13.3,12.5,11.8,11.2,10.6,10.1,9.8,9.4,9.1,8.8,8.5,8.2,8,7.7,7.4,7.2,6.9,6.7,6.5,6.4,6.3,6.2,6.2,6.1,6.1,6.1,6.1,6,5.9,5.8,5.7,5.6,5.6,5.5,5.4,5.4,5.3,5.2,5.1,5,4.9
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.5,26,25.4,24.6,23.6,22.6,21.6,20.7,19.9,19.2,18.4,17.6,16.7,15.8,14.8,13.8,12.9,12.1,11.4,10.8,10.4,10,9.7,9.4,9.2,9,8.9,8.8,8.6,8.4,8.2,7.9,7.5,7.1,6.7,6.4,6.1,6,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.4,4.4,4.3,4.2,4.2,4.1,4
Channel Islands,CHI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,157,148,142,136,126.9,115.5,103.9,94,86.7,82.1,79.9,78.8,77.7,75.5,71.1,64.4,56.6,48.8,41.9,36.7,33,29.9,27.1,24.6,23,22.4,22.2,21.9,21.4,20.4,19.1,17.6,16.2,15,13.9,13.1,12.5,12.2,11.9,11.5,10.9,10.3,9.8,9.5,9.3,9.1,9,8.9,8.9,8.8,8.7,8.5,8.4,8.3,8.1,7.9,7.7,7.4,7.2,7
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,117.6,111.8,106.2,100.7,95.3,89.8,84.3,79,74,69.5,65.6,62.2,59.5,57.3,55.7,54.6,54,53.8,53.8,53.9,54,53.8,53.2,52.3,50.9,49.2,47.4,45.5,43.5,41.4,39.2,36.8,34.2,31.5,28.8,26.3,24,21.9,20.1,18.5,17.1,15.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.5,7.9
Cote d'Ivoire,CIV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,317,309,301,293,286.1,278.9,271.8,264.7,257.6,250.6,243.5,236,228.2,219.9,211.3,202.6,194.2,186.4,179.3,173.3,168.2,164.1,160.6,157.8,155.7,154.1,152.9,152.2,151.9,152,152.3,152.5,152.8,152.9,152.7,152,150.9,149.3,147.3,145,142.3,139.1,135.9,132.5,129,125.3,121.7,118.1,114.2,110,106.4,103.2,100.2,96.9,93.6,90.6,88,85.3,82.4,79.3
Cameroon,CMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,276,270,265,261,255.9,250.3,243.6,235.8,227.2,218.5,210.1,202.8,197.1,193.1,190.6,189.2,188.2,186.9,184.9,182,177.9,172.8,166.9,160.5,154.1,148.1,142.9,139,136.4,135.3,135.7,137.2,139.5,142,144.3,146,147.1,147.6,147.1,145.7,143.4,140.5,137.2,133.7,130.3,127.2,124.1,120.9,117.6,114.3,110.1,105.9,101.7,97.2,92.9,88.5,84.5,80.8,77.5,74.8
"Congo, Dem. Rep.",COD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,250.7,247.7,244.4,241.1,237.4,233.8,229.9,226.1,222.5,218.9,215.4,211.8,208.3,205.2,202.2,199.5,197,194.5,192.1,189.9,187.7,185.4,183.2,181.1,179.1,177.2,175.1,172.8,170.2,167.1,163.5,159.5,155.2,150.7,146.1,141.3,136.7,132,127.5,123.1,118.9,114.8,110.9,107.3,103.8,100.4,97.2,93.9,90.8,87.6,84.8
"Congo, Rep.",COG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,183,179,175,171,166.7,162.4,157.8,153.4,149.1,145.1,141.1,137.5,133.8,130.5,126.9,123.7,120.6,117.6,114.8,111.7,108.7,105.7,102.7,99.7,96.8,94.1,91.9,90.3,89.6,89.6,90.4,91.9,94.2,97.2,100.7,104.4,108.2,111.7,114.3,115.2,114,110.9,106,99.9,92.9,85.9,79.3,73.5,68.6,64.9,62.2,60.3,58.8,57.4,55.9,54.2,52.6,50.9,49.3,47.8
Colombia,COL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,135,131,126,122,118.5,115,111.6,108.2,104.8,101.3,97.7,94.1,90.4,86.6,82.6,78.4,74.1,69.8,65.5,61.4,57.6,54,50.7,47.7,45.1,42.7,40.7,39,37.5,36.2,35.1,33.9,32.8,31.8,30.7,29.6,28.6,27.6,26.6,25.7,24.9,24.1,23.4,22.7,22.1,21.5,20.8,20.2,19.6,19,18.4,17.8,17.2,16.7,16.1,15.6,15.1,14.7,14.2,13.8
Comoros,COM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,226.1,221,216,211.4,206.6,201.8,196.6,191.2,185.9,180.1,174.3,168.5,162.6,157.1,151.6,146.4,141.4,136.8,132.5,128.3,124.4,120.5,116.7,113,109.8,107.2,105.2,103.3,102,101.1,100.4,99.9,99.6,99,98,96.3,94.2,91.8,89.4,86.9,84.4,81.6,79.1,76.8,74.3,71.9,69.5,67.3,65.1,62.9
Cabo Verde,CPV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,181,179,177,174,171.1,167.9,163.9,159.9,155.1,149.7,143.8,137.6,131.1,124.5,118,111.8,106,100.9,96.5,92.9,90.2,88.2,86.5,84.8,82.6,79.6,75.7,71.3,67.1,63.3,60.5,58.8,58,57.8,57.5,56.6,54.5,51.2,47,42.4,38.1,34.5,31.7,29.8,28.7,28.1,27.9,27.7,27.5,27,26.3,25.2,23.9,22.5,21,19.5,18.1,16.8,15.8,14.9
Costa Rica,CRI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,95.9,93.5,92.7,92.3,91.7,90.3,87.9,84.9,81.7,78.5,74.8,70.1,64.5,58.3,51.8,45.4,39.3,33.9,29.6,26.5,24.4,23.4,22.9,22.7,22.5,22,21.1,20,18.8,17.8,16.9,16.1,15.6,15.3,15,14.8,14.7,14.4,14.1,13.6,13.1,12.6,12.1,11.8,11.5,11.3,11.2,11.1,10.9,10.7,10.5,10.2,9.9,9.6,9.3,9,8.9,8.8,8.7,8.6
Cuba,CUB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.6,52.7,50.8,48.9,47.1,45.3,43.6,41.8,40.1,38.4,36.7,35,33.4,31.7,30.2,28.6,27.2,25.8,24.5,23.3,22.1,21,20,19,18.1,17.2,16.4,15.6,14.9,14.2,13.5,12.9,12.3,11.7,11.2,10.8,10.3,9.9,9.5,9.1,8.8,8.4,8.1,7.8,7.6,7.3,7.1,6.9,6.7,6.5,6.3,6.1,6,5.8,5.7,5.6,5.5,5.3,5.2,5.1
Curacao,CUW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,38.2,35.4,33,30.4,27.6,24.9,22.5,20.7,19.5,18.8,18.2,17.4,16.2,14.8,13.4,12.3,11.5,11.3,11.3,11.2,11,10.7,10.1,9.6,9,8.5,8,7.5,7,6.6,6.2,5.9,5.5,5.2,4.9,4.6,4.3,4,3.8,3.5,3.3,3.2,3,2.9,2.7,2.6,2.5,2.4,2.3
Czech Republic,CZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,15.4,15,14.7,14.4,14.2,13.8,13.4,13,12.6,12.2,11.6,11,10.2,9.4,8.5,7.7,7,6.4,5.9,5.5,5.2,5,4.8,4.6,4.3,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3.1,3.2,3.2,3.2,3.2,3.2
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,27.2,26.4,25.7,24.9,24,23.1,22,20.8,19.5,18.3,17.1,16,15,14.1,13.2,12.5,11.8,11.1,10.6,10,9.5,9,8.5,8,7.6,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,3.9,3.9,3.9,3.9,3.9,3.8
Djibouti,DJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,173.2,168.1,163.4,158.8,154.3,149.9,145.7,141.7,137.6,133.6,129.9,126.5,123.3,120.6,117.9,115.8,113.9,112.3,111,109.8,108.4,106.8,105.2,103.3,101.1,98.8,96.4,93.8,91.3,88.7,86.2,83.7,81.2,78.8,76.4,74.1,71.8,69.6,67.5,65.3,63.2,61.3,59.3,57.5
Dominica,DMA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,138,126,114,104,94.8,86.3,78.7,71.7,65.4,59.7,54.5,49.9,45.6,41.9,38.5,35.4,32.7,30.3,28.1,26.2,24.6,23.1,21.8,20.7,19.8,19,18.3,17.7,17.2,16.8,16.5,16.2,16,15.9,15.9,15.9,16,16.1,16.4,16.6,17,17.4,17.8,18.4,19,19.7,20.5,21.3,22.3,23.3,24.5,25.7,26.9,28.2,29.6,30.9,32.1,33.2,34,34.7
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,25,24.5,23.8,23,22.1,21.1,20,19,18.1,17.4,16.6,15.8,14.9,13.9,13.1,12.3,11.6,11.1,10.6,10.3,10,9.7,9.6,9.5,9.6,9.6,9.7,9.7,9.6,9.4,9,8.4,7.9,7.3,6.9,6.5,6.2,6,5.9,5.8,5.7,5.6,5.5,5.4,5.2,5,4.8,4.5,4.4,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4,3.9,3.8
Dominican Republic,DOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,148,146,145,143,140.4,137.7,135,132.2,129.4,126.5,123.5,120.1,116.6,112.7,108.8,104.8,101,97.2,93.6,90.2,86.9,83.8,80.8,77.9,75.1,72.4,69.8,67.3,64.8,62.4,60,57.7,55.3,53.1,50.9,48.8,46.8,45,43.4,42,40.7,39.6,38.7,37.8,37.1,36.5,36,35.5,35,34.5,34.1,33.7,33.3,32.7,32.1,31.3,30.5,29.7,28.8,28
Algeria,DZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,241,241,242,243,244.2,245.3,246.4,246.6,246.1,244.1,240.2,235.2,228.9,221.4,213.1,203.8,194.1,184.1,173.6,162.4,149.6,134.9,118.9,102.6,87.3,74.6,65.2,58.6,54.2,51.3,49.5,48.1,47,45.9,44.8,43.6,42.5,41.6,40.8,40.3,39.7,38.9,37.8,36.5,35.1,33.6,32.1,30.8,29.5,28.4,27.4,26.7,26.2,25.8,25.5,25.2,24.8,24.3,23.8,23.3
